BRI_WILTY_EP57_truth_28,truth,male
BRI_WILTY_EP61_lie_27,deception,Male
BRI_WILTY_EP61_lie_5,deception,Male
BRI_WILTY_EP67_truth_6,Truth,Male
BRI_WILTY_EP62_truth_8,Truth,Male
BRI_WILTY_EP61_lie_30,deception,Male
BRI_WILTY_EP66_truth_2,Truth,Female
BRI_WILTY_EP61_truth_14,truth,Female 
LS_WILTY_EP76_true1,truth,male
BRI_WILTY_EP68_lie_2,Deception,Female
LS_WILTY_EP76_lie11,lie,female
SJ_WILTY_EP71_lie_11,deception,male
SJ_WILTY_EP71_true_20,truth,female
BRI_WILTY_EP69_lie_20,Deception,Male
BRI_WILTY_EP63_truth_21,Truth,Male
BRI_WILTY_EP61_lie_6,deception,Male
SJ_WILTY_EP71_true_26,truth,male
BRI_WILTY_EP60_truth_12,truth,male
BRI_WILTY_EP67_lie_2,Deception,Male
SJ_WILTY_EP71_lie_12,deception,male
BRI_WILTY_EP60_truth_10,truth,male
SJ_WILTY_EP71_true_24,truth,female
BRI_WILTY_EP58_lie_23,deception,male
BRI_WILTY_EP63_truth_20,Truth,Male
SJ_WILTY_EP71_true_8,truth,male
BRI_WILTY_EP66_truth_3,Truth,Female
BRI_WILTY_EP60_truth_7,truth,male
YW_WILTY_EP70_truth10,truth,male
LS_WILTY_EP72_lie9,lie,male 
BRI_WILTY_EP57_truth_4,truth,female
BRI_WILTY_EP57_truth_1,truth,male
BRI_WILTY_EP64_truth_8,Truth,Male 
BRI_WILTY_EP59_truth_2,truth,male
LS_WILTY_EP75_true4,truth,male
SJ_WILTY_EP71_lie_6,deception,male
SJ_WILTY_EP71_true_4,truth,male
YW_WILTY_EP70_truth8,truth,female
BRI_WILTY_EP57_lie_20,deception,male
BRI_WILTY_EP58_lie_30,deception,male
BRI_WILTY_EP64_lie_13,Deception,Male 
BRI_WILTY_EP57_truth_25,truth,male
SJ_WILTY_EP71_true_7,truth,male
LS_WILTY_EP72_lie4,lie,female 
LS_WILTY_EP72_lie1,lie,female
LS_WILTY_EP76_lie13,lie,male
BRI_WILTY_EP58_lie_16,deception,female
SJ_WILTY_EP71_true_25,truth,female
BRI_WILTY_EP58_lie_17,deception,female
BRI_WILTY_EP63_truth_24,Truth,Male
YW_WILTY_EP70_lie21,deception,male
BRI_WILTY_EP69_truth_10,Truth,Male
LS_WILTY_EP73_ lie6,lie,male 
BRI_WILTY_EP63_lie_28,Deception,Male
LS_WILTY_EP76_true3,truth,male
BRI_WILTY_EP68_lie_16,Deception,Male
BRI_WILTY_EP60_truth_4,truth,female
BRI_WILTY_EP63_truth_16,Truth,Male
BRI_WILTY_EP58_lie_18,deception,female
YW_WILTY_EP70_truth7,truth,female
LS_WILTY_EP72_lie2,lie,female
BRI_WILTY_EP63_truth_6,Truth,Female
BRI_WILTY_EP69_lie_13,Deception,Male
BRI_WILTY_EP62_truth_5,Truth,Male
BRI_WILTY_EP69_lie_15,Deception,Male
YW_WILTY_EP70_truth5,truth,female
BRI_WILTY_EP64_truth_5,Truth,Male 
SJ_WILTY_EP71_lie_16,deception,male
BRI_WILTY_EP63_truth_31,Truth,Male 
BRI_WILTY_EP60_lie_14,deception,female
SJ_WILTY_EP71_lie_5,deception,male
BRI_WILTY_EP61_truth_12,truth,Female 
BRI_WILTY_EP69_truth_11,Truth,Male
LS_WILTY_EP76_lie2,truth,male
BRI_WILTY_EP63_truth_11,Truth,Male
LS_WILTY_EP72_lie17,lie,female 
LS_WILTY_EP72_lie13,lie,male 
LS_WILTY_EP72_lie11,lie,male 
YW_WILTY_EP70_truth3,truth,female
BRI_WILTY_EP64_lie_21,Deception,Female 
BRI_WILTY_EP64_truth_3,Truth,Male 
BRI_WILTY_EP58_truth_13,truth,male
YW_WILTY_EP70_truth4,truth,female
BRI_WILTY_EP61_lie_22,deception,Male
BRI_WILTY_EP57_truth_5,truth,female
BRI_WILTY_EP57_lie_22,deception,male
LS_WILTY_EP75_lie3,lie,male 
LS_WILTY_EP76_lie15,lie,male
BRI_WILTY_EP62_truth_1,Truth,Male
BRI_WILTY_EP57_truth_26,truth,male
BRI_WILTY_EP60_truth_6,truth,male
BRI_WILTY_EP62_truth_7,Truth,Male
LS_WILTY_EP75_lie6,lie,male
BRI_WILTY_EP62_truth_4,Truth,Male
YW_WILTY_EP70_lie20,deception,male
LS_WILTY_EP73_ true18,truth ,female
BRI_WILTY_EP61_lie_24,deception,Male
YW_WILTY_EP70_truth9,truth,female
BRI_WILTY_EP64_truth_17,Truth,Male 
BRI_WILTY_EP60_lie_21,deception,male
BRI_WILTY_EP59_truth_7,truth,male
BRI_WILTY_EP63_truth_10,Truth,Male
SJ_WILTY_EP71_lie_13,deception,male
BRI_WILTY_EP64_truth_7,Truth,Male 
BRI_WILTY_EP63_truth_9,Truth,Male
BRI_WILTY_EP69_lie_12,Deception,Male
BRI_WILTY_EP60_lie_20,deception,male
BRI_WILTY_EP62_truth_12,Truth,Male
BRI_WILTY_EP65_truth_6,Truth,Male
BRI_WILTY_EP62_lie_16,Deception,Male
SJ_WILTY_EP71_true_3,truth,male
BRI_WILTY_EP62_lie_30,Deception,Female
BRI_WILTY_EP62_truth_9,Truth,Male
SJ_WILTY_EP71_true_10,truth,female
